
################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils


################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
########################
### basic selection with mandatory cuts for reco level
########################

SUB BASIC
INITIAL
GRL
GOODCALO
PRIVTX
RECO_LEVEL


########################
### definition of the data periods
########################


SUB period_2015
RUN_NUMBER >= 276262
RUN_NUMBER <= 284484

SUB period_2016
RUN_NUMBER >= 297730
RUN_NUMBER <= 311481


SUB period_2017
RUN_NUMBER >= 325713


########################
### hadronic trigger and offline cuts for reco-level selections
########################

SUB HAD_2015
. BASIC
. period_2015
TRIGDEC HLT_j260_320eta490 HLT_j360 HLT_3j175 HLT_4j85 HLT_5j60 HLT_6j45
EL_N_OR_MU_N 27000 == 0

SUB HAD_2016
. BASIC
. period_2016
TRIGDEC HLT_4j85 HLT_5j55 HLT_6j45 HLT_7j45 HLT_10j40_L14J20 HLT_4j100 HLT_5j70 HLT_6j60 HLT_5j70_L14J15 HLT_6j60_L14J15 HLT_7j45_L14J15 HLT_10j40_L14J15 HLT_6j45_0eta240 HLT_5j65_0eta240 HLT_5j65_0eta240_L14J15
EL_N_OR_MU_N 27000 == 0

SUB HAD_2017
. BASIC
. period_2017
TRIGDEC HLT_3j200 HLT_3j225 HLT_4j100 HLT_4j120 HLT_4j60_gsc100_boffperf_split HLT_4j60_gsc115_boffperf_split HLT_5j70_L14J15 HLT_5j85_L14J15 HLT_5j60_gsc85_boffperf_split HLT_5j60_gsc85_boffperf_split_L14J150ETA25 HLT_5j50_gsc70_boffperf_split HLT_5j50_gsc70_boffperf_split_L14J150ETA25 HLT_6j60_L14J15 HLT_6j70 HLT_6j70_L14J15 HLT_6j50_gsc70_boffperf_split HLT_6j50_gsc70_boffperf_split_L14J150ETA25 HLT_6j45_gsc60_boffperf_split HLT_6j45_gsc60_boffperf_split_L14J150ETA25 HLT_7j45_L14J15 HLT_7j25_gsc45_boffperf_split_L14J20 HLT_7j25_gsc45_boffperf_split_L14J150ETA25 HLT_10j40_L14J15 HLT_j175_gsc225_bmv2c1040_split HLT_j225_gsc275_bmv2c1070_split HLT_j225_gsc275_bmv2c1060_split HLT_j225_gsc300_bmv2c1077_split HLT_j225_gsc300_bmv2c1070_split HLT_j225_gsc360_bmv2c1085_split HLT_j225_gsc360_bmv2c1077_split HLT_j50_gsc65_bmv2c1040_split_3j50_gsc65_boffperf_split HLT_j55_gsc75_bmv2c1040_split_3j55_gsc75_boffperf_split HLT_j60_gsc85_bmv2c1050_split_3j60_gsc85_boffperf_split HLT_j150_gsc175_bmv2c1070_split_j45_gsc60_bmv2c1070_split HLT_j150_gsc175_bmv2c1060_split_j45_gsc60_bmv2c1060_split HLT_j110_gsc150_boffperf_split_2j35_gsc55_bmv2c1077_split_L1J85_3J30 HLT_j110_gsc150_boffperf_split_2j35_gsc55_bmv2c1070_split_L1J85_3J30 HLT_2j15_gsc35_bmv2c1050_split_2j15_gsc35_boffperf_split_L14J15.0ETA25 HLT_2j15_gsc35_bmv2c1040_split_2j15_gsc35_boffperf_split_L14J15.0ETA25 HLT_2j25_gsc45_bmv2c1060_split_2j25_gsc45_boffperf_split_L14J15.0ETA25 HLT_2j35_gsc55_bmv2c1070_split_2j35_gsc55_boffperf_split_L14J15.0ETA25 HLT_2j25_gsc45_bmv2c1050_split_2j25_gsc45_boffperf_split_L14J15.0ETA25 HLT_2j35_gsc55_bmv2c1060_split_2j35_gsc55_boffperf_split_L14J15.0ETA25 HLT_2j15_gsc35_bmv2c1060_split_3j15_gsc35_boffperf_split HLT_2j25_gsc45_bmv2c1070_split_3j25_gsc45_boffperf_split HLT_2j15_gsc35_bmv2c1050_split_3j15_gsc35_boffperf_split HLT_2j25_gsc45_bmv2c1060_split_3j25_gsc45_boffperf_split HLT_3j15_gsc35_bmv2c1070_split_j15_gsc35_boffperf_split_L14J15.0ETA25 HLT_4j15_gsc35_bmv2c1077_split_L14J15.0ETA25 HLT_2j15_gsc35_bmv2c1070_split_2j15_gsc35_bmv2c1085_split_L14J15.0ETA25 HLT_3j50_gsc65_bmv2c1077_split_L13J35.0ETA23
EL_N_OR_MU_N 27000 == 0


########################
### Nbtag preselections
########################

SUB Nbtag_MV2c10
JET_N_BTAG MV2c10:FixedCutBEff_85 >= 1
JET_N_BTAG MV2c10:FixedCutBEff_85 >= 2


########################
### TTHbbAnalysis specific configurations
########################


###############
### allhad
###############

SUB ttHbb_allhad_basic
TTHBBCREATEEVENT
TTHBBEDM
JETHLTMATCH
TTHBBTRUTHEDM
#TTBARREWEIGHTING
JETTRUTHMATCHING SMALLJETS 0.3
TTHBBREGIONS
#MVAVARS FixedCutBEff_60 FixedCutBEff_70 FixedCutBEff_77 FixedCutBEff_85 Sort4
#MCFAKES


########################
### all hadronic selections
########################

SUB allhad_basic
EL_N 10000 == 0
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 27000 == 0
EL_N_TIGHT 27000 == 0
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
JET_N 25000 >= 4
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION allhad_2015_MV2c10
. HAD_2015
. allhad_basic
. Nbtag_MV2c10
. ttHbb_allhad_basic
SAVE

SELECTION allhad_2016_MV2c10
. HAD_2016
. allhad_basic
. Nbtag_MV2c10
. ttHbb_allhad_basic
SAVE

SELECTION allhad_2017_MV2c10
. HAD_2017
. allhad_basic
. Nbtag_MV2c10
. ttHbb_allhad_basic
SAVE

